City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Primo Tapia,MX,32.22,-116.9172,62.22,71,42,6.26,scattered clouds
1,Kang,BW,-23.6752,22.7876,56.08,79,97,13.56,overcast clouds
2,Busselton,AU,-33.65,115.3333,64.04,90,100,26.69,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,75.49,73,14,20.98,few clouds
4,Victoria,HK,22.2855,114.1577,83.97,67,74,3.0,broken clouds
5,Hithadhoo,MV,-0.6,73.0833,81.59,71,93,6.33,overcast clouds
6,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.94,95,100,11.65,overcast clouds
7,Bertoua,CM,4.5833,13.6833,64.96,95,100,2.26,overcast clouds
8,Menongue,AO,-14.6585,17.691,63.03,78,85,4.12,light rain
9,Jamestown,US,42.097,-79.2353,49.71,73,2,5.99,clear sky
10,Kysyl-Syr,RU,63.8986,122.7617,22.17,85,99,3.62,overcast clouds
11,Cape Town,ZA,-33.9258,18.4232,58.1,61,0,1.99,clear sky
12,Clyde River,CA,70.4692,-68.5914,33.37,69,100,9.69,overcast clouds
13,Pochutla,MX,15.7432,-96.4661,76.82,89,99,3.13,overcast clouds
14,Mashhad,IR,36.297,59.6062,50.14,46,0,4.61,clear sky
15,Tiksi,RU,71.6872,128.8694,19.15,90,100,14.38,overcast clouds
16,Chokurdakh,RU,70.6333,147.9167,-8.01,99,74,5.37,broken clouds
17,Nikolskoye,RU,59.7035,30.7861,37.87,90,100,7.31,moderate rain
18,Gazanjyk,TM,39.2446,55.5154,59.38,64,1,7.76,clear sky
19,Naze,JP,28.3667,129.4833,70.72,87,100,14.81,overcast clouds
20,Mount Gambier,AU,-37.8333,140.7667,60.66,49,25,10.07,scattered clouds
21,Butaritari,KI,3.0707,172.7902,83.62,60,97,7.81,overcast clouds
22,Ushuaia,AR,-54.8,-68.3,36.27,92,28,4.23,scattered clouds
23,Port Lincoln,AU,-34.7333,135.8667,63.59,62,4,15.61,clear sky
24,Daman,IN,20.4167,72.85,79.92,70,21,3.44,few clouds
25,Mahebourg,MU,-20.4081,57.7,73.26,73,81,14.99,broken clouds
26,Avarua,CK,-21.2078,-159.775,77.05,61,40,5.75,scattered clouds
27,Thompson,CA,55.7435,-97.8558,35.76,87,90,12.66,overcast clouds
28,Tasiilaq,GL,65.6145,-37.6368,28.56,53,6,4.36,clear sky
29,Kapaa,US,22.0752,-159.319,82.38,76,21,3.0,light rain
30,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.16,90,100,4.09,overcast clouds
31,Cidreira,BR,-30.1811,-50.2056,60.22,79,3,6.58,clear sky
32,Souillac,MU,-20.5167,57.5167,73.36,74,39,12.44,scattered clouds
33,San Blas,MX,21.5167,-105.2667,78.51,88,8,3.74,clear sky
34,Mandera,KE,3.9366,41.867,77.79,67,100,8.84,overcast clouds
35,Zhenhai,CN,24.2582,118.0905,73.74,68,17,10.65,few clouds
36,Yellowknife,CA,62.456,-114.3525,26.56,100,6,4.43,clear sky
37,Saint George,US,37.1041,-113.5841,52.63,53,18,1.01,few clouds
38,Salinopolis,BR,-0.6136,-47.3561,79.99,79,36,7.81,scattered clouds
39,Opuwo,NA,-18.0607,13.84,66.47,19,44,3.87,scattered clouds
40,Berck,FR,50.4,1.6,63.52,100,90,10.36,mist
41,Mataura,NZ,-46.1927,168.8643,52.27,41,80,12.41,broken clouds
42,Atuona,PF,-9.8,-139.0333,78.15,75,10,19.53,clear sky
43,Vaini,TO,-21.2,-175.2,73.9,67,16,19.13,few clouds
44,Tiarei,PF,-17.5333,-149.3333,82.42,78,35,16.58,light rain
45,Bredasdorp,ZA,-34.5322,20.0403,49.28,85,0,4.03,clear sky
46,Bambous Virieux,MU,-20.3428,57.7575,73.22,73,92,14.76,overcast clouds
47,Bethel,US,41.3712,-73.414,49.05,86,20,1.01,few clouds
48,Hobart,AU,-42.8794,147.3294,57.02,49,75,1.01,broken clouds
49,Ternate,ID,0.8,127.4,85.46,68,83,5.41,broken clouds
50,Kunming,CN,25.0389,102.7183,64.33,77,20,17.9,few clouds
51,Port Shepstone,ZA,-30.7414,30.455,55.8,71,0,4.74,clear sky
52,Chuy,UY,-33.6971,-53.4616,52.97,85,0,5.1,clear sky
53,Kaitangata,NZ,-46.2817,169.8464,50.94,41,98,14.27,overcast clouds
54,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,89,9,11.12,clear sky
55,Kruisfontein,ZA,-34.0033,24.7314,43.88,77,0,4.83,clear sky
56,Maridi,SS,4.9158,29.4742,66.94,91,99,3.62,overcast clouds
57,Huarmey,PE,-10.0681,-78.1522,63.88,85,100,8.19,overcast clouds
58,Punta Arenas,CL,-53.15,-70.9167,44.71,70,0,12.66,clear sky
59,San Jeronimo,PE,-11.9472,-75.2829,53.67,68,63,1.77,broken clouds
60,Mackay,AU,-21.15,149.2,87.04,72,16,17.52,few clouds
61,Srandakan,ID,-7.9386,110.2506,85.91,65,63,5.86,broken clouds
62,Castro,BR,-24.7911,-50.0119,54.91,98,100,7.43,overcast clouds
63,Saint-Philippe,RE,-21.3585,55.7679,72.21,77,43,11.97,scattered clouds
64,Nampula,MZ,-15.1165,39.2666,67.1,88,75,3.51,broken clouds
65,Padang,ID,-0.9492,100.3543,84.25,77,100,3.42,overcast clouds
66,Dikson,RU,73.5069,80.5464,26.94,93,100,24.99,light snow
67,Hilo,US,19.7297,-155.09,76.24,94,94,1.99,overcast clouds
68,Carutapera,BR,-1.195,-46.02,78.46,84,10,5.82,clear sky
69,Vasteras,SE,59.6162,16.5528,32.86,91,100,2.3,overcast clouds
70,Nauta,PE,-4.5061,-73.5757,76.19,81,95,1.41,overcast clouds
71,Lavrentiya,RU,65.5833,-171.0,29.79,87,100,18.77,light snow
72,Emerald,AU,-23.5333,148.1667,94.33,17,0,10.25,clear sky
73,Ostrovnoy,RU,68.0531,39.5131,38.35,68,100,26.82,overcast clouds
74,Sioux Lookout,CA,50.1001,-91.917,54.28,65,67,9.37,broken clouds
75,Corinto,GR,37.9407,22.9573,64.76,85,12,3.58,few clouds
76,Bluff,NZ,-46.6,168.3333,47.53,60,80,24.05,broken clouds
77,Luderitz,NA,-26.6481,15.1594,70.84,24,5,13.8,clear sky
78,Husavik,IS,66.0449,-17.3389,42.71,99,100,17.9,light rain
79,Maniitsoq,GL,65.4167,-52.9,32.23,42,0,8.34,clear sky
80,Saskylakh,RU,71.9167,114.0833,23.07,96,100,1.16,light snow
81,Puerto Ayora,EC,-0.7393,-90.3518,70.0,85,67,7.05,broken clouds
82,Belmonte,BR,-15.8631,-38.8828,75.51,87,95,7.96,overcast clouds
83,Snezhnogorsk,RU,69.1933,33.2531,29.98,67,100,21.92,light snow
84,Changping,CN,40.2186,116.2197,51.96,21,0,7.0,clear sky
85,Khatanga,RU,71.9667,102.5,31.75,95,100,9.82,overcast clouds
86,Arraial Do Cabo,BR,-22.9661,-42.0278,68.83,89,100,14.38,moderate rain
87,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,100,90,11.5,mist
88,Siswa Bazar,IN,27.15,83.7667,74.98,92,100,7.67,overcast clouds
89,Soller,ES,39.7662,2.7152,64.85,90,92,1.63,overcast clouds
90,Winnemucca,US,40.973,-117.7357,38.1,89,97,4.12,overcast clouds
91,Derbent,RU,42.0678,48.2899,62.22,81,100,3.51,overcast clouds
92,Tuatapere,NZ,-46.1333,167.6833,48.78,57,91,15.23,overcast clouds
93,Port Keats,AU,-14.25,129.55,91.83,51,8,11.23,clear sky
94,Samarai,PG,-10.6167,150.6667,84.0,70,78,9.35,broken clouds
95,Wenling,CN,28.3669,121.36,66.9,68,89,11.59,overcast clouds
96,Hermanus,ZA,-34.4187,19.2345,52.9,79,0,11.43,clear sky
97,Hasaki,JP,35.7333,140.8333,61.29,79,100,9.98,overcast clouds
98,Along,IN,28.1667,94.7667,73.38,98,100,0.63,overcast clouds
99,Uberlandia,BR,-18.9186,-48.2772,70.52,82,100,3.4,overcast clouds
100,Novomichurinsk,RU,54.0384,39.7479,30.61,93,10,7.96,clear sky
101,Codrington,AU,-38.2667,141.9667,56.12,56,24,13.49,few clouds
102,Lagoa,PT,39.05,-27.9833,67.6,73,1,19.77,clear sky
103,Zhangjiakou,CN,40.81,114.8794,40.33,25,0,1.14,clear sky
104,Port Alfred,ZA,-33.5906,26.891,54.7,75,1,8.77,clear sky
105,Nanortalik,GL,60.1432,-45.2371,34.95,58,100,4.83,overcast clouds
106,Upernavik,GL,72.7868,-56.1549,29.5,47,98,7.38,overcast clouds
107,Mezen,RU,65.8522,44.24,36.64,96,100,6.08,overcast clouds
108,Curuca,BR,-0.7289,-47.8481,75.85,87,29,3.4,scattered clouds
109,Ler,SS,8.3018,30.1418,72.68,85,11,3.83,few clouds
110,Asekeyevo,RU,53.5742,52.7972,47.39,86,100,5.86,overcast clouds
111,Klaksvik,FO,62.2266,-6.589,52.72,95,100,17.85,overcast clouds
112,Srednekolymsk,RU,67.45,153.6833,7.93,88,77,6.69,broken clouds
113,Qaanaaq,GL,77.484,-69.3632,30.4,55,100,14.43,overcast clouds
114,Naron,ES,43.5167,-8.1528,65.25,86,6,6.49,clear sky
115,Provideniya,RU,64.3833,-173.3,30.31,86,90,20.13,heavy snow
116,Arman,RU,59.7,150.1667,18.41,35,0,10.4,clear sky
117,Sao Filipe,CV,14.8961,-24.4956,79.72,72,0,2.84,clear sky
118,Airai,TL,-8.9266,125.4092,81.05,37,91,2.33,overcast clouds
119,Ponta Do Sol,PT,32.6667,-17.1,75.0,21,94,0.43,overcast clouds
120,East London,ZA,-33.0153,27.9116,55.18,73,18,5.48,few clouds
121,Longyearbyen,SJ,78.2186,15.6401,10.27,81,60,4.03,broken clouds
122,Broome,US,42.2506,-75.833,46.62,78,90,1.99,overcast clouds
123,Mataram,ID,-8.5833,116.1167,88.61,64,98,6.4,overcast clouds
124,Kodiak,US,57.79,-152.4072,44.28,92,100,28.36,light rain
125,Ponta Delgada,PT,37.7333,-25.6667,70.52,73,20,16.11,few clouds
126,Rantepao,ID,-2.9701,119.8978,82.76,62,83,4.14,broken clouds
127,Saint Anthony,US,45.0205,-93.218,65.93,47,1,1.01,clear sky
128,Roald,NO,62.5833,6.1333,44.17,87,100,14.97,light rain
129,Albany,US,42.6001,-73.9662,45.81,84,45,1.01,scattered clouds
130,Caravelas,BR,-17.7125,-39.2481,74.84,89,24,7.52,few clouds
131,Pisco,PE,-13.7,-76.2167,61.02,90,55,0.81,broken clouds
132,Whitefish,US,48.4111,-114.3376,55.15,60,1,14.97,clear sky
133,Tucumcari,US,35.1717,-103.725,65.95,45,1,9.22,clear sky
134,Coquimbo,CL,-29.9533,-71.3436,55.13,87,90,4.61,overcast clouds
135,Boende,CD,-0.2167,20.8667,69.91,99,100,0.72,overcast clouds
136,Pacific Grove,US,36.6177,-121.9166,56.25,81,2,1.01,clear sky
137,Port Elizabeth,ZA,-33.918,25.5701,48.49,81,0,4.61,clear sky
138,Sola,VU,-13.8833,167.55,78.62,78,99,23.42,overcast clouds
139,Pimenta Bueno,BR,-11.6725,-61.1936,70.92,97,81,2.68,broken clouds
140,Kidal,ML,18.4411,1.4078,80.91,39,16,2.64,few clouds
141,Barrow,US,71.2906,-156.7887,3.22,92,20,6.91,few clouds
142,Gushikawa,JP,26.3544,127.8686,76.59,78,75,14.97,broken clouds
143,Talnakh,RU,69.4865,88.3972,32.97,97,100,12.35,light snow
144,Anadyr,RU,64.75,177.4833,34.3,93,40,32.99,scattered clouds
145,Mumbwa,ZM,-14.9783,27.0619,70.29,67,93,11.79,overcast clouds
146,Lebu,CL,-37.6167,-73.65,51.39,91,5,15.1,clear sky
147,Salalah,OM,17.0151,54.0924,76.19,75,77,2.59,broken clouds
148,New Norfolk,AU,-42.7826,147.0587,56.66,44,98,3.0,overcast clouds
149,Kabompo,ZM,-13.5927,24.2008,67.01,82,99,5.03,light rain
150,Hofn,IS,64.2539,-15.2082,40.75,91,100,25.77,light rain
151,Ribeira Grande,PT,38.5167,-28.7,68.58,73,15,17.43,few clouds
152,Mareeba,AU,-17.0,145.4333,95.43,34,2,10.33,clear sky
153,Roma,US,43.2128,-75.4557,46.44,94,92,4.0,overcast clouds
154,Ahipara,NZ,-35.1667,173.1667,65.14,61,5,6.38,clear sky
155,Ojinaga,MX,29.5667,-104.4167,79.75,29,1,4.61,clear sky
156,Willowmore,ZA,-33.2926,23.4895,42.71,87,0,6.2,clear sky
157,Gambela,ET,8.25,34.5833,69.85,70,93,3.98,overcast clouds
158,Mayahi,NE,13.9553,7.6712,81.41,56,12,12.37,few clouds
159,Vestmannaeyjar,IS,63.4427,-20.2734,47.64,73,100,13.02,light rain
160,Singaparna,ID,-7.3515,108.111,83.64,67,100,3.83,overcast clouds
161,Azangaro,PE,-14.9167,-70.2167,48.92,59,72,4.92,broken clouds
162,Luena,AO,-11.7833,19.9167,64.22,86,100,0.89,light rain
163,Valdivia,CL,-39.8142,-73.2459,49.68,96,10,2.98,clear sky
164,Faanui,PF,-16.4833,-151.75,80.58,77,42,12.91,light rain
165,Kushima,JP,31.4583,131.2333,72.12,48,83,5.32,broken clouds
166,Pevek,RU,69.7008,170.3133,14.32,84,100,4.7,overcast clouds
167,Aginskoye,RU,51.1,114.53,38.66,45,7,9.48,clear sky
168,Mar Del Plata,AR,-38.0023,-57.5575,53.01,56,0,8.01,clear sky
169,Limon,CR,10.0,-83.0333,78.85,85,100,3.78,overcast clouds
170,Norman Wells,CA,65.282,-126.8329,23.04,86,75,6.91,broken clouds
171,Gimli,CA,50.6336,-96.9907,54.99,67,83,7.58,broken clouds
172,Kermanshah,IR,34.3142,47.065,43.7,61,0,0.0,clear sky
173,Constitucion,CL,-35.3333,-72.4167,56.88,67,0,6.67,clear sky
174,Mogadishu,SO,2.0371,45.3438,78.49,85,77,13.13,broken clouds
175,Chara,RU,56.9064,118.2631,29.91,55,48,5.19,scattered clouds
176,Yulara,AU,-25.2406,130.9889,98.11,14,32,5.03,scattered clouds
177,West Fargo,US,46.875,-96.9004,62.6,50,1,3.0,clear sky
178,Marzuq,YE,14.4,46.4667,71.62,60,13,1.7,few clouds
179,Neuquen,AR,-38.9516,-68.0591,62.49,55,0,0.0,clear sky
180,Chisec,GT,15.8167,-90.2833,70.75,98,100,2.48,overcast clouds
181,Cabra,ES,37.4725,-4.4421,69.39,64,77,4.32,broken clouds
182,Bengkulu,ID,-3.8004,102.2655,77.14,86,100,3.51,overcast clouds
183,Yeppoon,AU,-23.1333,150.7333,85.78,68,9,10.18,clear sky
184,Iqaluit,CA,63.7506,-68.5145,35.33,87,90,18.01,overcast clouds
185,Waipawa,NZ,-41.4122,175.5153,59.63,53,5,15.99,clear sky
186,Khon Buri,TH,14.5254,102.2459,81.63,92,99,5.35,light rain
187,Kaeo,NZ,-35.1,173.7833,67.08,56,5,6.11,clear sky
188,Lakes Entrance,AU,-37.8811,147.981,54.57,81,77,5.48,broken clouds
189,Xining,CN,36.6167,101.7667,36.03,100,100,1.28,overcast clouds
190,Fortuna,US,40.5982,-124.1573,50.41,71,1,0.0,clear sky
191,Leningradskiy,RU,69.3833,178.4167,10.92,87,100,3.69,overcast clouds
192,Rocha,UY,-34.4833,-54.3333,44.92,86,0,2.01,clear sky
193,Hualmay,PE,-11.0964,-77.6139,63.01,84,88,7.76,overcast clouds
194,Sangar,RU,63.9242,127.4739,15.21,76,96,5.77,overcast clouds
195,Victor Harbor,AU,-35.5667,138.6167,75.79,66,1,1.01,clear sky
196,Pizhanka,RU,57.4604,48.542,38.23,62,99,10.0,overcast clouds
197,Mulchen,CL,-37.7167,-72.2333,52.5,82,0,5.26,clear sky
198,Carnarvon,AU,-24.8667,113.6333,64.47,88,75,20.71,broken clouds
199,Cayenne,GF,4.9333,-52.3333,78.1,89,40,2.3,scattered clouds
200,Kokkola,FI,63.8385,23.1307,37.92,72,25,10.78,scattered clouds
201,Wawa,NG,9.9022,4.4192,73.71,93,100,3.76,overcast clouds
202,Nortelandia,BR,-14.4547,-56.8028,71.47,99,96,1.63,overcast clouds
203,Yenagoa,NG,4.9247,6.2642,74.8,95,100,3.62,overcast clouds
204,Udimskiy,RU,61.1417,45.9144,30.54,97,97,5.95,light snow
205,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.79,100,90,12.66,mist
206,Namibe,AO,-15.1961,12.1522,62.38,89,42,4.09,scattered clouds
207,Pandan,PH,14.0453,124.1694,86.02,69,38,9.28,scattered clouds
208,Praya,CV,14.9215,-23.5087,79.34,69,0,6.91,clear sky
209,Campbell River,CA,50.0163,-125.2446,45.93,94,75,2.3,broken clouds
210,Rawson,AR,-43.3002,-65.1023,67.01,40,10,15.41,clear sky
211,Georgiyevka,KZ,43.0369,74.7114,41.04,87,21,4.47,mist
212,Mocuba,MZ,-16.8392,36.9856,71.01,86,0,3.2,clear sky
213,Aviles,ES,43.5547,-5.9248,66.72,90,0,1.01,clear sky
214,Caldwell,US,43.6629,-116.6874,59.92,44,1,5.75,clear sky
215,Viedma,AR,-40.8135,-62.9967,59.81,25,1,11.03,clear sky
216,Georgetown,MY,5.4112,100.3354,82.89,86,50,1.01,scattered clouds
217,Torbay,CA,47.6666,-52.7314,46.27,96,90,18.41,light rain
218,Camacha,PT,33.0833,-16.3333,72.54,94,40,2.3,scattered clouds
219,Aripuana,BR,-9.1667,-60.6333,70.95,96,65,2.01,broken clouds
220,Ranong,TH,9.9658,98.6348,84.18,71,87,3.85,overcast clouds
221,Cabo San Lucas,MX,22.8909,-109.9124,81.61,72,100,1.99,overcast clouds
222,Balabac,PH,7.9868,117.0645,85.71,69,68,7.27,broken clouds
223,Chadiza,ZM,-14.0678,32.4392,67.14,83,79,10.8,light rain
224,Bubaque,GW,11.2833,-15.8333,82.67,74,40,9.48,scattered clouds
225,Puerto Escondido,MX,15.85,-97.0667,79.75,82,63,3.89,broken clouds
226,Pau,FR,43.4167,-0.5833,65.05,87,0,4.61,clear sky
227,Seymchan,RU,62.8833,152.4333,11.41,54,33,12.03,scattered clouds
228,Itanhem,BR,-17.1664,-40.33,70.63,94,34,3.87,scattered clouds
229,Kavieng,PG,-2.5744,150.7967,86.29,62,61,13.04,broken clouds
230,Flinders,AU,-34.5833,150.8552,66.2,82,90,16.37,moderate rain
231,Manokwari,ID,-0.8667,134.0833,83.01,76,69,5.57,moderate rain
232,Nizhnevartovsk,RU,60.9344,76.5531,41.02,87,90,6.71,overcast clouds
233,Ingham,US,42.6,-84.3833,51.22,83,1,0.0,clear sky
234,Okato,NZ,-39.2,173.8833,62.42,64,50,9.82,scattered clouds
235,Kitimat,CA,54.0524,-128.6534,40.91,30,100,3.67,overcast clouds
236,Biloela,AU,-24.4167,150.5,90.25,19,0,11.1,clear sky
237,Novikovo,RU,51.1537,37.8879,39.29,85,100,7.63,overcast clouds
238,Kamphaeng Phet,TH,16.25,99.5,74.75,93,100,0.83,overcast clouds
239,Marsh Harbour,BS,26.5412,-77.0636,77.4,58,75,14.88,broken clouds
240,Greenwood,US,34.1668,-82.1165,56.64,93,1,0.0,clear sky
241,Drayton Valley,CA,53.2168,-114.9854,35.67,69,100,6.93,overcast clouds
242,Faya,SA,18.3851,42.4509,57.34,27,37,6.89,scattered clouds
243,Kirakira,SB,-10.4544,161.9205,84.38,73,25,6.31,scattered clouds
244,Cockburn Town,TC,21.4612,-71.1419,81.9,74,63,8.81,broken clouds
245,Muros,ES,42.7762,-9.0603,65.84,91,22,8.5,few clouds
246,Grants Pass,US,42.439,-123.3284,52.48,67,1,1.01,clear sky
247,Kenora,CA,49.8167,-94.4337,60.78,51,93,8.99,overcast clouds
248,Blagoyevo,RU,63.3667,47.9167,33.66,92,97,4.85,overcast clouds
