City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
249,Fairbanks,US,64.8378,-147.7164,31.3,66,19,3.18,few clouds
250,East Wenatchee Bench,US,47.4257,-120.2812,57.34,55,0,6.55,clear sky
251,Brainerd,US,46.358,-94.2008,61.05,51,25,9.22,scattered clouds
252,Shakiso,ET,5.75,38.9167,55.54,90,100,3.78,overcast clouds
253,Arvika,SE,59.6553,12.5852,36.21,81,100,2.26,light rain
254,Verkhnyaya Inta,RU,65.9811,60.3094,32.47,83,98,6.49,overcast clouds
255,Praia,CV,14.9215,-23.5087,79.34,69,0,6.91,clear sky
256,Bereda,ES,43.2686,-7.5406,60.55,90,91,2.21,overcast clouds
257,Aasiaat,GL,68.7098,-52.8699,16.23,78,52,11.92,broken clouds
258,Vardo,NO,70.3705,31.1107,28.6,62,99,25.95,overcast clouds
259,Beringovskiy,RU,63.05,179.3167,33.26,94,100,3.6,overcast clouds
260,Goksun,TR,38.021,36.4973,47.35,74,44,6.15,scattered clouds
261,Yerofey Pavlovich,RU,53.9667,121.9667,34.0,42,86,2.95,overcast clouds
262,Hals,DK,56.9961,10.3081,50.61,96,100,11.81,overcast clouds
263,Tilichiki,RU,60.4667,166.1,19.09,78,47,14.05,scattered clouds
264,Kieta,PG,-6.2167,155.6333,84.83,70,31,4.16,light rain
265,Chernyshevskiy,RU,63.0128,112.4714,34.43,81,95,8.99,overcast clouds
266,Bilma,NE,18.6853,12.9164,81.05,16,29,7.29,scattered clouds
267,Sumter,US,28.7086,-82.0831,70.95,77,100,7.11,overcast clouds
268,Sobolevo,RU,54.4299,31.8996,33.01,94,15,9.69,few clouds
269,Luancheng,CN,37.8792,114.6517,48.92,54,100,6.06,overcast clouds
270,Gweta,BW,-20.1833,25.2333,61.36,72,100,16.49,overcast clouds
271,Komsomolskiy,UZ,40.4272,71.7189,52.52,54,73,6.91,broken clouds
272,Encruzilhada Do Sul,BR,-30.5439,-52.5219,49.6,97,1,4.27,clear sky
273,Wajima,JP,37.4,136.9,62.78,61,30,8.12,scattered clouds
274,Buritis,BR,-15.6178,-46.4233,72.46,87,100,3.78,overcast clouds
275,Virginia Beach,US,36.8529,-75.978,62.02,68,0,12.15,clear sky
276,Ejido,VE,8.5514,-71.2375,65.21,86,49,5.44,scattered clouds
277,Makat,KZ,47.6469,53.3463,53.24,89,56,6.67,broken clouds
278,Loandjili,CG,-4.7561,11.8578,75.94,84,100,6.2,overcast clouds
279,Portland,US,45.5234,-122.6762,53.46,84,1,1.99,clear sky
280,Avera,US,33.194,-82.5271,50.76,51,18,2.51,few clouds
281,Sovetskiy,RU,61.3614,63.5842,40.53,98,100,10.09,light rain
282,Yerbogachen,RU,61.2767,108.0108,33.57,84,100,8.41,overcast clouds
283,Nelson Bay,AU,-32.7167,152.15,82.76,69,48,9.95,scattered clouds
284,Mollendo,PE,-17.0231,-72.0147,61.59,83,92,6.02,overcast clouds
285,Vanimo,PG,-2.6741,141.3028,87.31,64,91,9.44,overcast clouds
286,Huainan,CN,32.6264,116.9969,59.81,63,100,6.69,light rain
287,Tacoronte,ES,28.4769,-16.4102,76.15,37,0,5.75,clear sky
288,Hirara,JP,24.8,125.2833,78.31,70,41,16.08,scattered clouds
289,Verkhovazhye,RU,60.7472,42.0465,34.11,93,100,6.44,overcast clouds
290,Cherskiy,RU,68.75,161.3,0.21,96,28,8.68,scattered clouds
291,Chumikan,RU,54.7183,135.315,29.08,56,72,25.59,broken clouds
292,Yicheng,CN,31.3705,119.8703,61.11,61,100,9.4,overcast clouds
293,Tacuati,PY,-23.45,-56.5833,65.03,71,69,3.74,broken clouds
294,Chicaman,GT,15.4,-90.7667,58.62,98,91,1.88,overcast clouds
295,Rosetta,EG,31.4044,30.4164,71.42,63,14,9.93,few clouds
296,Riverton,US,40.5219,-111.9391,46.83,82,90,1.01,overcast clouds
297,Hervey Bay,AU,-25.2986,152.8535,80.04,73,4,15.7,clear sky
298,Narsaq,GL,60.9167,-46.05,46.62,44,60,7.9,broken clouds
299,Piacabucu,BR,-10.4056,-36.4344,76.35,83,97,9.93,overcast clouds
300,Lannion,FR,48.75,-3.4167,64.42,94,90,10.36,overcast clouds
301,San Patricio,US,28.017,-97.5169,75.81,68,11,7.58,few clouds
302,Tungor,RU,53.3808,142.9564,30.47,57,28,14.63,scattered clouds
303,Sitka,US,57.0531,-135.33,44.28,69,100,11.36,overcast clouds
304,Russell,US,32.3502,-85.1999,52.12,90,1,0.0,fog
305,Yumen,CN,40.2833,97.2,48.18,21,100,17.43,overcast clouds
306,Gilgit,PK,35.9221,74.3087,62.62,48,3,1.54,clear sky
307,Temozon,MX,20.8,-88.2167,73.08,93,46,2.73,scattered clouds
308,Suntar,RU,62.1444,117.6319,36.82,88,100,8.1,overcast clouds
309,Upanema,BR,-5.6419,-37.2578,78.39,65,15,14.12,few clouds
310,Loikaw,MM,19.6742,97.2094,70.7,93,99,2.01,overcast clouds
311,Khovu-Aksy,RU,51.1333,93.6,38.21,50,45,1.19,scattered clouds
312,Makakilo City,US,21.3469,-158.0858,79.61,66,4,14.52,clear sky
313,Pasni,PK,25.2631,63.471,80.83,29,0,8.77,clear sky
314,Humaita,BR,-7.5061,-63.0208,71.8,98,18,2.68,few clouds
315,Iquique,CL,-20.2208,-70.1431,60.84,74,53,1.1,broken clouds
316,Porto Nacional,BR,-10.7081,-48.4172,73.96,83,97,0.87,overcast clouds
317,Faro,PT,37.0194,-7.9322,69.58,78,0,9.22,clear sky
318,Takanabe,JP,32.1333,131.5,71.67,50,69,3.89,broken clouds
319,Nouadhibou,MR,20.931,-17.0347,70.34,80,6,12.86,clear sky
320,Narrabri,AU,-30.3167,149.7833,82.53,34,6,3.0,clear sky
321,Wegrow,PL,52.3995,22.0163,47.59,80,100,3.36,overcast clouds
322,Nuuk,GL,64.1835,-51.7216,36.21,32,0,25.32,clear sky
323,Khakhea,BW,-24.6895,23.494,56.23,80,60,13.76,broken clouds
324,Tevriz,RU,57.509,72.4042,44.69,63,100,6.2,overcast clouds
325,Veraval,IN,20.9,70.3667,80.44,64,9,7.87,clear sky
326,Karratha,AU,-20.7377,116.8463,82.09,65,98,19.77,overcast clouds
327,College,US,64.8569,-147.8028,31.28,66,18,3.04,few clouds
328,Ayni,TJ,39.3941,68.5377,55.22,40,0,4.25,clear sky
329,Jalu,LY,29.0331,21.5482,67.01,41,40,9.64,scattered clouds
330,Kiama,AU,-34.6833,150.8667,66.0,87,95,5.01,overcast clouds
331,Zakopane,PL,49.299,19.9489,42.98,91,99,2.75,overcast clouds
332,Saldanha,ZA,-33.0117,17.9442,48.25,69,0,12.53,clear sky
333,Verkh-Usugli,RU,52.7,115.1667,36.46,48,13,1.7,few clouds
334,Punuare,HN,14.7333,-85.9667,72.63,97,100,2.26,overcast clouds
335,Khash,IR,28.2211,61.2158,64.89,10,0,1.63,clear sky
336,Bryant,US,34.5959,-92.4891,58.35,82,0,3.31,clear sky
337,Iranshahr,IR,27.2025,60.6848,77.65,14,0,4.16,clear sky
338,Athabasca,CA,54.7169,-113.2854,32.13,72,81,6.02,broken clouds
339,Vila Velha,BR,-20.3297,-40.2925,73.0,94,100,1.39,light rain
340,Leh,IN,34.1667,77.5833,36.27,72,86,3.18,overcast clouds
341,Nome,US,64.5011,-165.4064,25.16,76,100,16.46,overcast clouds
342,Zilina,SK,49.1667,19.1667,41.18,100,100,2.48,overcast clouds
343,Macusani,PE,-14.0833,-70.4333,38.82,85,95,4.09,overcast clouds
344,Mlandizi,TZ,-6.7,38.7333,71.31,95,98,3.09,overcast clouds
345,Te Anau,NZ,-45.4167,167.7167,51.13,51,90,7.87,overcast clouds
346,Geraldton,AU,-28.7667,114.6,66.61,72,75,23.02,broken clouds
347,Zhigansk,RU,66.7697,123.3711,18.91,94,100,17.72,light snow
348,Jardim De Piranhas,BR,-6.3786,-37.3519,79.25,62,32,15.26,scattered clouds
349,Ryotsu,JP,38.0833,138.4333,61.86,60,36,5.08,scattered clouds
350,Gaogou,CN,34.0175,119.1886,61.68,57,100,15.77,overcast clouds
351,Sao Domingos Do Maranhao,BR,-5.5758,-44.3853,75.07,84,30,3.96,scattered clouds
352,Young,UY,-32.6833,-57.6333,60.22,93,4,9.42,clear sky
353,Quatre Cocos,MU,-20.2078,57.7625,73.09,73,89,13.96,overcast clouds
354,Maragogi,BR,-9.0122,-35.2225,76.03,84,45,7.54,scattered clouds
355,Amga,RU,60.8953,131.9608,22.35,69,99,3.62,overcast clouds
356,Bam,IR,29.106,58.357,75.47,20,0,5.1,clear sky
357,San Luis,AR,-33.295,-66.3356,61.14,34,0,4.76,clear sky
358,Xuanhua,CN,40.6103,115.0447,41.63,27,0,1.41,clear sky
359,Novokayakent,RU,42.3937,47.9861,60.85,79,99,2.62,overcast clouds
360,Shubarshi,KZ,48.5872,57.1869,47.08,35,100,7.27,overcast clouds
361,Sinnamary,GF,5.3833,-52.95,79.32,82,90,7.76,overcast clouds
362,Tupancireta,BR,-29.0806,-53.8358,52.38,91,0,9.22,clear sky
363,Uvat,RU,59.1433,68.8953,43.66,78,100,8.43,overcast clouds
364,Ilula,TZ,-7.6766,36.0366,59.36,95,36,5.3,scattered clouds
365,Dakar,SN,14.6937,-17.4441,79.68,79,21,9.55,few clouds
366,Muravlenko,RU,63.7898,74.523,36.52,92,91,12.33,overcast clouds
367,Esperance,AU,-33.8667,121.9,78.64,45,100,16.96,overcast clouds
368,Port Hardy,CA,50.6996,-127.4199,45.79,80,100,7.7,overcast clouds
369,Qixingtai,CN,30.4135,111.8874,55.94,69,100,2.51,light rain
370,Clonakilty,IE,51.6231,-8.8706,60.01,99,97,15.08,overcast clouds
371,Mikhaylovka,RU,50.06,43.2379,44.51,70,100,6.22,light rain
372,Guerrero Negro,MX,27.9769,-114.0611,65.12,68,4,15.3,clear sky
373,Ouadda,CF,8.0777,22.4007,68.76,90,96,1.92,overcast clouds
374,Emba,KZ,48.8264,58.1442,47.26,32,100,6.2,overcast clouds
375,Nicoya,CR,10.1483,-85.452,74.08,94,100,3.38,moderate rain
376,Penzance,GB,50.1186,-5.5371,63.61,98,100,21.16,overcast clouds
377,Cachoeiras De Macacu,BR,-22.4625,-42.6531,68.32,99,100,1.88,light rain
378,Jasper,US,37.2001,-94.3502,59.99,66,3,1.01,clear sky
379,Anloga,GH,5.7947,0.8973,79.27,83,94,11.12,light rain
380,Itarema,BR,-2.9248,-39.9167,80.1,78,83,16.08,broken clouds
381,Haines Junction,CA,60.7522,-137.5108,24.75,74,100,2.3,overcast clouds
382,Pedasi,PA,7.5333,-80.0333,76.06,84,72,6.46,broken clouds
383,Severo-Kurilsk,RU,50.6789,156.125,39.69,71,62,28.63,light rain
384,Hirtshals,DK,57.5881,9.9592,49.86,96,100,13.42,overcast clouds
385,Barra Dos Coqueiros,BR,-10.9089,-37.0386,76.78,82,100,11.45,overcast clouds
386,Bowen,AU,-20.0167,148.2333,81.32,73,2,15.66,clear sky
387,Jiblah,YE,13.9216,44.1467,60.48,36,8,5.17,clear sky
388,Santa Marta De Tormes,ES,40.9506,-5.6272,58.46,100,100,2.3,mist
389,Lompoc,US,34.6391,-120.4579,56.32,78,2,23.0,clear sky
390,Lorengau,PG,-2.0226,147.2712,86.72,65,74,11.86,broken clouds
391,Bagan,RU,54.1001,77.6646,43.11,75,98,7.18,overcast clouds
392,Port Blair,IN,11.6667,92.75,82.63,79,81,11.81,broken clouds
393,Panguna,PG,-6.3164,155.4848,78.64,73,51,0.58,light rain
394,Eenhana,NA,-17.4667,16.3333,71.24,19,68,9.1,broken clouds
395,Shitanjing,CN,39.2342,106.3439,45.32,27,100,7.14,overcast clouds
396,Laguna,US,38.421,-121.4238,58.1,63,1,0.0,clear sky
397,Aquiraz,BR,-3.9014,-38.3911,85.21,67,79,14.05,broken clouds
398,Galveston,US,29.3669,-94.9669,71.96,81,2,9.64,clear sky
399,Pizarro,CO,4.9533,-77.366,76.55,91,59,4.18,moderate rain
400,Tura,IN,25.5198,90.2201,71.13,99,100,4.0,overcast clouds
401,Paamiut,GL,61.994,-49.6678,37.6,55,0,9.66,clear sky
402,San Ramon,US,37.7799,-121.978,55.65,81,29,2.91,scattered clouds
403,Lima,PE,-12.0432,-77.0282,60.91,83,76,3.62,broken clouds
404,Asau,RO,46.4333,26.4,44.96,75,51,3.8,light rain
405,Richards Bay,ZA,-28.783,32.0377,56.41,75,7,3.04,clear sky
406,Biak,ID,-0.9131,122.8766,84.29,68,90,1.9,overcast clouds
407,Westport,US,41.1415,-73.3579,50.99,83,15,3.0,few clouds
408,Grande Prairie,CA,55.1667,-118.8027,34.03,86,100,6.33,overcast clouds
409,Thinadhoo,MV,0.5333,72.9333,82.33,72,95,10.02,overcast clouds
410,Yakeshi,CN,49.2833,120.7333,34.65,61,21,12.97,few clouds
411,Bontang,ID,0.1333,117.5,83.93,73,55,3.42,broken clouds
412,Kalabo,ZM,-14.97,22.6814,75.47,52,70,7.29,broken clouds
413,Tautira,PF,-17.7333,-149.15,82.42,79,76,17.2,light rain
414,Dunedin,NZ,-45.8742,170.5036,51.8,49,90,18.99,overcast clouds
415,Grindavik,IS,63.8424,-22.4338,45.07,81,75,21.85,broken clouds
416,Guiratinga,BR,-16.3494,-53.7583,70.84,92,100,4.52,overcast clouds
417,Fort Nelson,CA,58.8053,-122.7002,30.06,77,92,4.38,overcast clouds
418,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,88,99,10.36,overcast clouds
419,Makamba,BI,-4.1348,29.804,65.66,83,100,1.72,overcast clouds
420,Buta,CD,2.7858,24.73,69.37,100,100,1.63,moderate rain
421,Port Macquarie,AU,-31.4333,152.9167,76.89,61,27,11.81,scattered clouds
422,Sosnogorsk,RU,63.6023,53.8817,32.43,94,100,1.43,overcast clouds
423,Hambantota,LK,6.1241,81.1185,80.94,94,20,4.61,few clouds
424,Ha Tinh,VN,18.3333,105.9,72.86,87,100,6.58,overcast clouds
425,Saryozek,KZ,44.3583,77.9753,52.47,30,1,2.66,clear sky
426,Honningsvag,NO,70.9821,25.9704,33.33,59,100,21.5,light snow
427,Chapais,CA,49.7834,-74.8492,35.38,96,100,9.15,overcast clouds
428,Dullewala,PK,31.8359,71.4362,80.06,36,0,2.55,clear sky
429,Togur,RU,58.3631,82.8265,39.58,82,100,7.65,overcast clouds
430,Canon City,US,38.441,-105.2424,65.55,20,1,0.0,clear sky
431,Meulaboh,ID,4.1363,96.1285,84.2,69,70,5.26,broken clouds
432,Kilinochchi,LK,9.3961,80.3982,84.56,70,100,10.94,overcast clouds
433,Polovinnoye,RU,54.7914,65.9864,47.46,51,90,12.95,overcast clouds
434,Sambava,MG,-14.2667,50.1667,70.72,80,84,8.34,light rain
435,Muli,MV,2.9167,73.5667,82.51,73,97,12.55,overcast clouds
436,Mugur-Aksy,RU,50.35,90.5,27.9,58,0,2.46,clear sky
437,Amurzet,RU,47.6967,131.0981,37.2,29,1,8.75,clear sky
438,Ushibuka,JP,32.1906,130.0228,66.78,67,98,10.58,overcast clouds
439,Kedgwick,CA,47.6446,-67.3434,40.77,89,100,9.73,overcast clouds
440,Tricase,IT,39.9304,18.3553,61.07,79,23,12.93,few clouds
441,Atar,MR,20.5169,-13.0499,85.5,13,100,6.51,overcast clouds
442,Hornepayne,CA,49.2138,-84.7705,41.58,85,27,6.04,scattered clouds
443,Nelson,NZ,-41.2833,173.2833,70.81,56,39,4.16,scattered clouds
444,Dong Hoi,VN,17.4833,106.6,75.76,82,100,12.41,light rain
445,Hami,CN,42.8,93.45,58.39,20,30,3.18,scattered clouds
446,Madison Heights,US,42.4859,-83.1052,55.04,81,1,0.0,clear sky
447,Sauda,NO,59.6506,6.3542,43.61,91,100,6.62,light rain
448,Borogontsy,RU,62.6683,131.1683,16.48,66,94,3.83,overcast clouds
449,Maceio,BR,-9.6658,-35.7353,77.22,83,65,10.09,broken clouds
450,Aklavik,CA,68.2191,-135.0107,20.12,79,100,1.23,overcast clouds
451,Tommot,RU,58.9564,126.2925,35.31,92,100,10.22,light rain
452,Buchanan,LR,5.8808,-10.0467,77.07,87,79,5.01,moderate rain
453,Norrtalje,SE,59.758,18.705,39.02,76,100,3.47,overcast clouds
454,Conceicao Das Alagoas,BR,-19.9147,-48.3883,71.87,90,100,2.62,light rain
455,Shingu,JP,33.7333,135.9833,68.99,71,86,5.61,light rain
456,Nara,JP,34.6851,135.8049,70.5,43,57,3.51,broken clouds
457,Mayo,US,38.8876,-76.5119,56.98,78,41,1.01,scattered clouds
458,Goderich,CA,43.7501,-81.7165,54.91,59,0,3.47,clear sky
459,Ginda,IN,30.6945,78.4932,62.31,73,0,1.63,clear sky
460,Kahului,US,20.8947,-156.47,80.96,81,62,8.01,broken clouds
461,Cleburne,US,32.3476,-97.3867,67.57,59,1,9.22,clear sky
462,Taltal,CL,-25.4,-70.4833,59.47,72,22,3.51,few clouds
463,Charlestown,AU,-32.95,151.6667,78.58,61,30,11.54,scattered clouds
464,Arica,CL,-18.475,-70.3042,59.97,86,40,1.41,scattered clouds
465,Dongsheng,CN,39.8161,109.9776,39.79,31,100,9.08,overcast clouds
466,Kavaratti,IN,10.5669,72.642,81.54,75,100,10.51,overcast clouds
467,Boguchany,RU,58.3814,97.4531,37.85,79,36,5.55,scattered clouds
468,Gamba,GA,-2.65,10.0,74.55,87,100,6.06,overcast clouds
469,Okhotsk,RU,59.3833,143.3,16.3,57,0,17.11,clear sky
470,Sherbakul,RU,54.6316,72.3963,38.88,59,67,7.43,broken clouds
471,Ulladulla,AU,-35.35,150.4667,60.76,90,100,11.7,overcast clouds
472,Vallenar,CL,-28.5708,-70.7581,63.14,55,0,1.1,clear sky
473,Sechura,PE,-5.5569,-80.8222,66.04,80,100,11.59,overcast clouds
474,Butembo,CD,0.15,29.2833,56.07,97,100,2.42,overcast clouds
475,Batticaloa,LK,7.7102,81.6924,83.46,71,69,5.59,broken clouds
476,Kutum,SD,14.2,24.6667,73.4,22,6,15.93,clear sky
477,Chake Chake,TZ,-5.2459,39.7666,74.84,88,68,6.49,broken clouds
478,Marawi,PH,7.9986,124.2928,76.64,67,52,1.3,broken clouds
479,Seminole,US,28.7086,-81.2081,74.12,84,100,5.55,overcast clouds
480,Arcata,US,40.8665,-124.0828,50.67,77,1,0.0,clear sky
481,Abha,SA,18.2164,42.5053,58.14,26,55,8.79,broken clouds
482,Traverse City,US,44.7631,-85.6206,47.61,94,0,5.32,clear sky
483,Brigham City,US,41.5102,-112.0155,46.81,84,90,4.0,moderate rain
484,Liku,ID,-0.7275,119.8922,89.38,58,81,1.61,broken clouds
485,Vaitape,PF,-16.5167,-151.75,80.53,77,42,12.84,light rain
486,Saint-Joseph,RE,-21.3667,55.6167,71.2,76,38,7.9,scattered clouds
487,Tual,ID,-5.6667,132.75,84.47,72,67,8.77,broken clouds
488,Belyy Yar,RU,53.6039,91.3903,26.49,100,18,0.0,mist
489,Kajaani,FI,64.2273,27.7285,28.45,86,75,11.5,broken clouds
490,Leshukonskoye,RU,64.8989,45.7622,34.84,97,100,5.32,overcast clouds
491,Ancud,CL,-41.8697,-73.8203,49.42,94,3,3.96,clear sky
492,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.62,99,100,1.41,overcast clouds
493,Anito,PH,12.4497,125.2886,85.71,73,87,5.99,overcast clouds
494,Uporovo,RU,56.3109,66.2693,48.27,54,100,13.71,overcast clouds
495,Labuhan,ID,-6.8844,112.2051,90.64,56,99,2.1,overcast clouds
496,Meadow Lake,US,34.8014,-106.5436,65.66,28,6,14.81,clear sky
