City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
497,Oranjemund,NA,-28.55,16.4333,60.57,40,0,7.25,clear sky
498,Mtambile,TZ,-5.3833,39.7,76.37,84,80,8.72,light rain
499,Tamworth,GB,52.634,-1.6959,61.65,93,100,4.0,overcast clouds
500,Kandrian,PG,-6.2167,149.55,86.54,67,67,12.26,light rain
501,Tashtyp,RU,52.7939,89.8983,41.43,63,1,1.01,clear sky
502,Ketchikan,US,55.3422,-131.6461,43.92,72,100,6.46,overcast clouds
503,Kontagora,NG,10.3999,5.4695,73.6,91,98,3.18,overcast clouds
504,Qaqortoq,GL,60.7167,-46.0333,46.9,42,90,10.94,overcast clouds
505,Baruun-Urt,MN,46.6806,113.2792,37.44,33,0,17.36,clear sky
506,Sampit,ID,-2.5333,112.95,86.32,70,98,2.95,overcast clouds
507,Oxford,GB,51.7522,-1.256,63.05,98,100,6.76,overcast clouds
508,Kano,NG,12.0001,8.5167,76.1,74,57,7.45,broken clouds
509,Bonthe,SL,7.5264,-12.505,77.36,87,53,3.98,light rain
510,Zenzeli,RU,45.9241,47.0474,53.26,54,64,8.16,broken clouds
511,Pipri,IN,19.8,75.5333,72.95,63,97,8.16,overcast clouds
512,Tocopilla,CL,-22.092,-70.1979,62.06,69,6,4.61,clear sky
513,Konitsa,GR,40.0486,20.7567,49.05,88,10,4.47,clear sky
514,Sassandra,CI,4.95,-6.0833,75.85,92,100,6.93,overcast clouds
515,Krasnovishersk,RU,60.4078,57.082,41.86,90,100,7.87,overcast clouds
516,Kevsala,RU,45.7983,42.6903,53.6,58,100,10.27,overcast clouds
517,Digha,IN,21.6833,87.55,80.56,88,100,14.43,heavy intensity rain
518,Warrington,GB,53.3925,-2.5802,60.01,96,95,1.01,light rain
519,Sidi Ali,DZ,36.0998,0.4206,63.14,75,90,3.47,overcast clouds
520,Beeville,US,28.4008,-97.7483,69.35,94,1,5.75,clear sky
521,Marabba,SD,12.35,32.1833,80.83,44,25,6.29,scattered clouds
522,Champerico,GT,14.3,-91.9167,82.35,90,100,12.93,overcast clouds
523,Dubti,ET,11.7361,41.0853,84.06,43,44,5.28,scattered clouds
524,Buraydah,SA,26.326,43.975,70.9,27,0,5.28,clear sky
525,Leshan,CN,29.5623,103.7639,57.52,86,100,0.43,overcast clouds
526,North Little Rock,US,34.7695,-92.2671,58.86,75,0,4.0,clear sky
527,Shadrinsk,RU,56.0852,63.6335,48.51,49,100,14.34,overcast clouds
528,Guayaramerin,BO,-10.8368,-65.3614,72.72,94,99,1.39,overcast clouds
529,Kampot,KH,10.6167,104.1833,84.25,73,40,4.56,scattered clouds
530,Golden,US,39.7555,-105.2211,62.17,32,40,11.5,scattered clouds
531,Manuk Mangkaw,PH,4.8,119.85,84.04,73,65,4.92,broken clouds
532,Touros,BR,-5.1989,-35.4608,78.4,78,42,14.07,scattered clouds
533,Khryashchevka,RU,53.8119,49.0916,41.67,68,100,9.71,light rain
534,Bokoro,TD,12.3807,17.0568,83.16,39,43,5.28,scattered clouds
535,Nadym,RU,65.5333,72.5167,35.4,89,67,14.45,broken clouds
536,Ust-Maya,RU,60.4167,134.5333,18.48,66,100,3.47,overcast clouds
537,Zatoka,UA,46.0725,30.4654,46.53,62,87,13.04,overcast clouds
538,Haysville,US,37.5645,-97.3523,63.57,55,1,10.0,clear sky
539,Rodrigues Alves,BR,-7.738,-72.6509,71.96,99,100,2.37,overcast clouds
540,Nurota,UZ,40.5614,65.6886,44.69,23,0,4.12,clear sky
541,Neringa,LT,55.3719,21.0647,30.29,61,100,4.68,overcast clouds
542,Ilovlya,RU,49.3033,43.9796,40.3,60,100,5.48,light rain
543,Okany,HU,46.9,21.35,41.56,79,66,2.57,broken clouds
544,Pauini,BR,-7.7136,-66.9764,71.55,97,38,0.81,scattered clouds
545,Plainview,US,40.7765,-73.4673,52.47,68,1,3.0,clear sky
546,Xingyi,CN,24.1877,102.817,65.55,78,98,6.31,overcast clouds
547,Ciudad Barrios,SV,13.7667,-88.2667,65.37,99,100,4.0,light rain
548,Havre,FR,49.5833,0.3333,63.0,94,90,12.66,overcast clouds
549,Lasa,IT,46.6166,10.7002,36.34,54,99,3.22,overcast clouds
550,Donji Milanovac,RS,44.4627,22.1523,44.31,91,7,5.08,clear sky
551,San Andres,CO,12.5847,-81.7006,83.84,76,100,11.83,overcast clouds
552,Beyneu,KZ,45.3167,55.2,53.28,24,43,4.74,scattered clouds
553,Lengshuitan,CN,26.4111,111.5956,61.23,85,99,3.18,overcast clouds
554,Nabire,ID,-3.3667,135.4833,86.86,66,66,5.86,broken clouds
555,Normandin,CA,48.8333,-72.5321,39.63,81,99,11.81,overcast clouds
556,Najran,SA,17.4924,44.1277,64.31,25,13,2.8,few clouds
557,Bahia Honda,CU,22.9036,-83.1592,76.01,87,78,9.51,broken clouds
558,Shahpur Chakar,PK,26.155,68.6509,66.22,17,0,2.51,clear sky
559,Sol-Iletsk,RU,51.1631,54.9918,50.04,55,100,9.73,overcast clouds
560,Boyolangu,ID,-8.1181,111.8935,86.83,63,94,7.05,overcast clouds
561,Saint-Francois,FR,46.4154,3.9054,46.67,100,100,2.3,overcast clouds
562,Nyzhni Sirohozy,UA,46.8484,34.3804,42.67,75,14,8.03,few clouds
563,Puerto Maldonado,PE,-12.6,-69.1833,74.19,91,96,3.0,overcast clouds
564,Katsuura,JP,35.1333,140.3,61.2,88,100,10.33,moderate rain
565,Krasnovka,RU,48.8177,40.0923,43.97,72,100,5.23,overcast clouds
566,Guarapari,BR,-20.6667,-40.4975,72.05,96,100,1.16,light rain
567,Akyab,MM,20.15,92.9,82.63,80,33,7.38,scattered clouds
568,Nehe,CN,48.4833,124.8333,39.11,45,16,8.32,few clouds
569,Vao,NC,-22.6667,167.4833,72.12,91,100,16.84,light rain
570,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,42,0,21.85,clear sky
571,Ambon,ID,-3.6954,128.1814,87.94,79,40,5.75,scattered clouds
572,Ayan,RU,56.45,138.1667,29.12,38,10,7.31,clear sky
573,Kedrovyy,RU,56.1667,91.8167,41.41,70,73,5.88,broken clouds
574,Prince Rupert,CA,54.3161,-130.3201,44.76,73,100,8.46,overcast clouds
575,Mount Isa,AU,-20.7333,139.5,100.17,16,75,8.05,broken clouds
576,Charleston,US,32.7766,-79.9309,62.02,89,1,3.44,clear sky
577,Ballina,AU,-28.8667,153.5667,77.18,76,50,8.41,scattered clouds
578,Sur,OM,22.5667,59.5289,83.16,39,6,4.18,clear sky
579,Key Largo,US,25.0865,-80.4473,79.99,60,100,16.84,overcast clouds
580,Skaerbaek,DK,55.1573,8.769,55.29,90,100,10.56,overcast clouds
581,Uri,IN,34.0833,74.0333,64.0,63,0,5.77,clear sky
582,Balkhash,KZ,46.844,74.9804,38.01,60,0,17.9,clear sky
583,Waddan,LY,29.1614,16.139,70.75,46,100,19.1,overcast clouds
584,Isiolo,KE,0.3546,37.5822,68.65,81,94,8.46,overcast clouds
585,Sainte-Rose,GP,16.3324,-61.6979,77.04,94,47,1.14,scattered clouds
586,Beloha,MG,-25.1667,45.05,69.37,87,23,7.78,few clouds
587,Khandbari,NP,27.3747,87.2039,67.05,97,100,2.84,very heavy rain
588,Almaznyy,RU,48.0448,40.045,42.94,61,100,9.08,overcast clouds
589,Kuytun,RU,54.3419,101.5036,38.23,67,11,3.24,few clouds
590,Santa Maria,BR,-29.6842,-53.8069,54.37,94,0,5.35,clear sky
591,Baker City,US,44.7749,-117.8344,48.6,65,1,5.75,clear sky
592,Wasilla,US,61.5814,-149.4394,41.76,72,20,0.0,few clouds
593,Bairiki,KI,1.3292,172.9752,87.8,62,20,6.91,few clouds
594,Staryy Nadym,RU,65.6118,72.6842,34.38,93,62,12.53,broken clouds
595,Pangnirtung,CA,66.1451,-65.7125,30.61,63,100,4.52,overcast clouds
596,Lagos,NG,6.5833,3.75,75.27,91,99,3.69,overcast clouds
597,Terra Roxa,BR,-23.8557,-50.0314,59.27,91,100,7.85,overcast clouds
598,Ullapool,GB,57.8987,-5.1604,60.35,86,100,10.0,overcast clouds
599,Newport,GB,51.5877,-2.9984,63.01,94,100,7.18,overcast clouds
600,Omboue,GA,-1.5746,9.2618,75.88,87,100,8.57,light rain
601,Porbandar,IN,21.6422,69.6093,73.38,88,16,6.91,few clouds
602,Segamat,MY,2.5148,102.8158,88.47,60,25,2.59,scattered clouds
603,Katherine,AU,-14.4667,132.2667,100.72,30,15,11.5,few clouds
604,Zeya,RU,53.75,127.2667,30.4,44,100,2.75,overcast clouds
605,Taoudenni,ML,22.6783,-3.9836,80.2,16,43,14.65,scattered clouds
606,Shenjiamen,CN,29.9576,122.298,65.44,73,100,17.27,overcast clouds
607,Silvania,BR,-16.6589,-48.6081,66.63,92,100,8.03,overcast clouds
608,Kijang,KR,35.2442,129.2139,63.66,43,26,7.45,scattered clouds
609,Deputatskiy,RU,69.3,139.9,-6.23,94,27,3.36,scattered clouds
610,San Cristobal,VE,7.7669,-72.225,73.58,84,12,1.81,few clouds
611,Bahia Blanca,AR,-38.7196,-62.2724,59.52,40,12,12.8,few clouds
612,Klyuchi,RU,52.2667,79.1667,42.42,55,22,4.92,few clouds
613,Volot,RU,57.9278,30.7025,37.26,91,100,8.39,overcast clouds
614,Nobeoka,JP,32.5833,131.6667,66.76,52,83,2.98,broken clouds
615,Brightwater,NZ,-41.3833,173.1167,71.22,48,25,3.53,scattered clouds
616,Zaysan,KZ,47.4667,84.8667,47.43,37,0,1.34,clear sky
617,Pilar,BR,-9.5972,-35.9567,71.6,93,56,3.76,broken clouds
618,Trinidad,BO,-14.8333,-64.9,79.25,51,99,8.08,overcast clouds
619,La Ronge,CA,55.1001,-105.2842,35.4,70,67,8.68,broken clouds
620,Chippewa Falls,US,44.9369,-91.3929,58.96,64,1,5.75,clear sky
621,Periyapatti,IN,10.75,77.2667,79.81,78,100,15.03,overcast clouds
622,Poladpur,IN,17.9802,73.466,77.54,80,28,0.49,scattered clouds
623,Buala,SB,-8.145,159.5921,84.74,70,34,3.22,light rain
624,Acarau,BR,-2.8856,-40.12,79.77,80,86,16.53,overcast clouds
625,Bama,NG,11.5221,13.6856,78.1,58,57,7.56,broken clouds
626,Marovoay,MG,-16.1,46.6333,71.74,57,5,4.99,clear sky
627,Surdila-Gaiseanca,RO,45.0667,27.3333,46.94,79,6,6.71,clear sky
628,Bom Sucesso,BR,-21.0331,-44.7581,65.98,95,100,2.75,overcast clouds
629,Olinda,BR,-8.0089,-34.8553,77.94,76,36,9.48,scattered clouds
630,Correntina,BR,-13.3433,-44.6367,76.95,64,100,4.07,overcast clouds
631,Morondava,MG,-20.2833,44.2833,74.53,73,2,4.29,clear sky
632,Mahon,ES,39.8885,4.2658,63.16,77,0,3.44,clear sky
633,Petukhovo,RU,55.0692,67.9019,46.85,59,96,11.16,overcast clouds
634,Melipilla,CL,-33.7,-71.2167,72.41,59,0,1.39,clear sky
635,Slavgorodskoye,RU,53.0214,78.6435,42.76,60,68,5.79,broken clouds
636,Ossora,RU,59.2353,163.0719,25.83,66,100,8.81,overcast clouds
637,Falun,SE,60.6036,15.626,28.81,73,100,3.15,overcast clouds
638,Hukeri,IN,16.2333,74.6,71.2,79,53,7.72,broken clouds
639,Badvel,IN,14.75,79.05,82.76,63,65,9.53,broken clouds
640,Cuiluan,CN,47.72,128.648,36.36,32,2,6.87,clear sky
641,Luwuk,ID,-0.9516,122.7875,86.59,70,95,3.06,overcast clouds
642,Kindu,CD,-2.95,25.95,70.02,100,100,2.8,heavy intensity rain
643,Kununurra,AU,-15.7667,128.7333,102.18,25,5,6.91,clear sky
644,Kothi,IN,24.75,80.7833,75.97,90,95,10.45,overcast clouds
645,Narodychi,UA,51.2029,29.0823,34.63,88,2,7.0,clear sky
646,Mormugao,IN,15.4,73.8,79.86,89,40,6.91,scattered clouds
647,Umea,SE,63.8284,20.2597,26.53,93,0,3.44,clear sky
648,Cabedelo,BR,-6.9811,-34.8339,77.68,79,56,10.76,broken clouds
649,Puerto Quijarro,BO,-17.7833,-57.7667,73.53,65,98,2.8,overcast clouds
650,Seoul,KR,37.5683,126.9778,60.19,54,73,9.93,light rain
651,Garowe,SO,8.4054,48.4845,74.43,76,15,8.19,few clouds
652,Camana,PE,-16.6228,-72.7111,62.8,83,61,6.17,broken clouds
653,Orlik,RU,52.5178,99.825,30.94,52,5,2.71,clear sky
654,Minab,IR,27.1467,57.0801,78.3,70,0,1.52,clear sky
655,Kupang,ID,-10.1667,123.5833,91.98,58,20,11.5,few clouds
656,Olga,RU,43.7444,135.2892,42.85,49,100,12.39,overcast clouds
657,Axim,GH,4.8699,-2.2405,76.41,90,98,8.08,moderate rain
658,Sciacca,IT,37.5082,13.0881,63.46,74,70,4.65,broken clouds
659,Moskovskiy,RU,55.5991,37.355,38.3,88,75,8.95,broken clouds
660,Bud,US,39.447,-86.1758,56.21,89,0,5.46,clear sky
661,Kemi,FI,65.8596,24.8228,26.37,86,0,6.91,clear sky
662,Knysna,ZA,-34.0363,23.0471,46.78,77,0,4.27,clear sky
663,Armidale,AU,-30.5167,151.65,66.81,29,2,8.9,clear sky
664,Wau,SS,7.7029,27.9953,70.77,93,28,4.45,scattered clouds
665,Arcachon,FR,44.5875,-1.0519,59.32,88,0,1.14,clear sky
666,Robertsport,LR,6.7533,-11.3686,78.46,83,100,9.28,light rain
667,Pahrump,US,36.2083,-115.9839,58.1,32,6,3.0,clear sky
668,Harnosand,SE,62.6323,17.9379,28.4,65,100,1.61,overcast clouds
669,Abeche,TD,13.8292,20.8324,78.37,25,19,10.96,few clouds
670,Kazachinskoye,RU,57.6953,93.2761,39.15,81,100,5.93,overcast clouds
671,Saint-Denis,FR,48.9167,2.3333,62.38,90,90,6.91,overcast clouds
672,Vad,RU,55.5301,44.2114,31.86,95,15,6.78,few clouds
673,Muisne,EC,0.6,-80.0333,74.98,87,100,9.75,light rain
674,Zaigrayevo,RU,51.8336,108.2703,29.46,53,6,3.89,clear sky
675,Alto Araguaia,BR,-17.3147,-53.2153,69.93,92,100,5.75,overcast clouds
676,Mehamn,NO,71.0357,27.8492,33.75,80,75,17.27,light rain
677,Kamyshin,RU,50.0983,45.416,43.14,64,98,6.82,overcast clouds
678,Tanggu,CN,39.0211,117.6469,51.76,31,0,11.48,clear sky
679,Kamaishi,JP,39.2667,141.8833,59.02,64,100,11.27,overcast clouds
680,Agirish,RU,61.9247,63.0231,39.04,98,100,8.79,light rain
681,Banda Aceh,ID,5.5577,95.3222,84.52,69,84,1.32,broken clouds
682,Da Lat,VN,11.9465,108.4419,76.86,55,71,2.68,broken clouds
683,Zhangye,CN,38.9342,100.4517,50.99,27,100,2.82,light rain
684,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,74.32,84,35,1.34,scattered clouds
685,Vila,PT,42.0304,-8.1588,54.48,86,57,4.54,broken clouds
686,Bayamo,CU,20.3792,-76.6433,75.72,85,73,4.7,broken clouds
687,Green River,US,41.5286,-109.4662,48.97,46,82,1.99,broken clouds
688,Ylojarvi,FI,61.5563,23.5961,31.95,88,0,4.61,clear sky
689,Tigre,AR,-34.426,-58.5796,60.3,75,0,1.99,clear sky
690,Fereydunshahr,IR,32.941,50.121,40.37,17,0,4.47,clear sky
691,Hobyo,SO,5.3505,48.5268,77.99,87,12,9.33,few clouds
692,Smithers,CA,54.7804,-127.1743,37.27,84,100,1.21,overcast clouds
693,Si Chiang Mai,TH,17.9564,102.5867,82.38,74,75,2.3,broken clouds
694,Da Nang,VN,16.0678,108.2208,76.98,94,75,5.75,light rain
695,Elliot Lake,CA,46.3834,-82.6331,41.4,75,2,4.65,clear sky
696,Miram Shah,PK,33.0086,70.0697,70.0,15,0,6.29,clear sky
697,Ayagoz,KZ,47.9714,80.4392,43.21,46,0,13.02,clear sky
698,Illapel,CL,-31.6308,-71.1653,63.25,44,0,0.72,clear sky
699,Murighiol,RO,45.0333,29.1667,46.89,66,93,4.74,overcast clouds
700,Sabang,ID,5.8933,95.3214,82.35,73,93,4.5,overcast clouds
701,Union De San Antonio,MX,21.1,-101.9667,71.67,57,14,1.66,few clouds
702,Presidente Dutra,BR,-5.29,-44.49,75.29,87,34,3.85,scattered clouds
703,Vagur,FO,61.4732,-6.8119,50.56,96,96,19.37,overcast clouds
704,Orje,NO,59.4802,11.6602,36.14,85,100,4.47,snow
705,Chimore,BO,-16.9833,-65.1333,71.85,70,100,2.17,overcast clouds
706,Livny,RU,52.4253,37.6069,35.02,87,29,7.74,scattered clouds
707,Namatanai,PG,-3.6667,152.4333,85.84,63,32,8.03,scattered clouds
708,The Valley,AI,18.217,-63.0578,82.26,72,6,6.29,clear sky
709,Florence,IT,43.7667,11.25,53.29,87,0,2.3,clear sky
710,Inirida,CO,3.8653,-67.9239,74.32,95,27,2.3,scattered clouds
711,Turukhansk,RU,65.8167,87.9833,35.44,98,100,14.29,light rain
712,Abeokuta,NG,7.15,3.35,72.72,96,93,3.22,overcast clouds
713,Porto De Moz,BR,-1.7483,-52.2383,72.05,97,100,1.63,moderate rain
714,Santa Cruz,BO,-17.8,-63.1667,71.06,83,90,5.75,overcast clouds
715,La Rioja,ES,42.25,-2.5,49.48,69,100,5.37,overcast clouds
716,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.48,83,42,7.81,scattered clouds
717,Ukiah,US,39.1502,-123.2078,54.52,80,1,3.44,clear sky
718,Ambilobe,MG,-13.2,49.05,69.15,66,70,4.23,broken clouds
719,Honiara,SB,-9.4333,159.95,84.78,75,42,1.01,scattered clouds
720,Sayat,TM,38.7839,63.8803,59.92,17,44,6.78,scattered clouds
721,Alyangula,AU,-13.8483,136.4192,86.7,60,10,7.9,clear sky
722,Doha,QA,25.2867,51.5333,84.18,54,0,10.36,clear sky
723,Mossingen,DE,48.4057,9.0542,49.89,88,99,4.7,overcast clouds
724,Tucuman,AR,-26.8241,-65.2226,63.16,51,25,5.57,scattered clouds
725,Mount Darwin,ZW,-16.7725,31.5838,66.09,76,95,10.16,overcast clouds
726,Las Vegas,US,36.175,-115.1372,60.58,39,8,1.01,clear sky
727,Jorochito,BO,-18.05,-63.4333,69.53,63,100,3.22,overcast clouds
728,Gondanglegi,ID,-7.7479,112.0132,92.68,49,88,8.68,overcast clouds
729,Pasir Gudang,MY,1.4584,103.8805,87.91,68,75,5.75,broken clouds
730,Naryan-Mar,RU,67.6713,53.087,33.51,92,100,7.14,overcast clouds
731,Sadiqabad,PK,28.3062,70.1307,82.54,12,0,7.81,clear sky
732,Chegdomyn,RU,51.1167,133.0167,28.83,35,6,4.36,clear sky
733,Ivybridge,GB,50.3904,-3.9191,63.57,98,100,15.77,overcast clouds
734,Vysokogornyy,RU,50.1167,139.15,26.33,56,10,10.85,clear sky
735,Sanming,CN,26.2486,117.6186,69.21,71,58,4.56,broken clouds
736,Trapani,IT,37.8333,12.6667,62.78,79,72,5.01,broken clouds
737,Yunhe,CN,34.0833,119.7167,62.51,57,100,14.79,overcast clouds
738,Oum Hadjer,TD,13.2954,19.6966,80.82,25,11,1.72,few clouds
739,Nanzhang,CN,31.7765,111.8386,60.13,70,100,2.39,light rain
740,San Antonio,US,29.4241,-98.4936,70.81,67,1,10.36,clear sky
741,Constantine,DZ,36.365,6.6147,51.3,80,0,1.45,clear sky
742,George,ZA,-33.963,22.4617,44.15,93,0,2.3,clear sky
743,Soyo,AO,-6.1349,12.3689,75.52,81,100,6.55,overcast clouds
744,Paola,IT,39.3599,16.0396,51.01,77,18,7.07,few clouds
745,Saint-Augustin,CA,51.226,-58.6502,44.17,97,100,26.91,overcast clouds
746,Nishihara,JP,26.1842,127.7558,76.66,83,75,20.71,broken clouds
